Item_ID,Category,Warehouse_ID,Stock_Quantity,Reorder_Level,Daily_Sales,Lead_Time,Shelf_Life,Order_Frequency,Restock_Cost,Storage_Cost,Demand_Forecast,Stockout_Risk,Automation_Required,Restock_Flag
1264,Apparel,W5,401,134,25,3,227,43,377.38,4.97,131,0,0,0
1265,Apparel,W1,339,71,20,1,106,16,33.19,1.18,471,1,1,0
1266,Apparel,W5,601,38,27,9,160,15,180.2,2.05,484,0,0,0
1267,Electronics,W3,317,134,37,2,312,27,171.65,4.36,123,0,0,0
1268,Toys,W3,144,77,24,8,51,57,95.08,1.95,732,1,1,0
1269,Grocery,W1,358,27,47,15,263,43,458.2,4.55,234,0,0,0
1270,Toys,W4,326,186,22,5,106,32,457.92,3.11,897,1,1,0
1271,Apparel,W2,592,163,14,5,324,13,251.46,2.27,170,0,0,0
1272,Toys,W3,47,146,26,3,101,60,464.75,4.1,172,1,1,1
1273,Electronics,W5,247,76,33,2,202,48,15.79,1.56,928,1,1,0
1274,Furniture,W3,912,190,42,10,188,44,398.31,2.03,113,0,0,0
1275,Electronics,W4,360,95,7,6,254,49,252.51,3.24,108,0,0,0
1276,Furniture,W2,701,138,24,15,63,38,364.45,3.54,285,0,0,0
1277,Toys,W5,542,140,35,5,324,43,383.75,4.62,684,1,1,0
1278,Toys,W4,799,133,22,9,150,34,99.29,1.41,696,0,0,0
1279,Apparel,W4,113,29,10,9,183,15,239.28,1.7,200,1,1,0
1280,Electronics,W2,224,23,17,6,237,18,460.32,1.98,387,1,1,0
1281,Toys,W1,161,87,13,5,147,57,63.03,0.8,579,1,1,0
1282,Toys,W5,638,139,10,5,158,40,270.26,2.47,804,1,1,0
1283,Grocery,W1,108,71,42,1,75,27,330.83,3.38,871,1,1,0
1284,Grocery,W3,704,94,25,13,259,43,384.41,0.73,935,1,1,0
1285,Toys,W5,868,109,5,1,259,19,492.99,3.94,604,0,0,0
1286,Apparel,W5,861,195,18,8,116,12,113.64,3.48,356,0,0,0
1287,Grocery,W1,815,22,3,8,90,56,84.25,2.2,480,0,0,0
1288,Electronics,W4,210,39,20,13,154,34,397.42,2.06,878,1,1,0
1289,Toys,W3,739,47,32,3,330,35,84.59,3.2,239,0,0,0
1290,Electronics,W3,134,178,36,7,303,25,352.99,2.25,798,1,1,1
1291,Electronics,W1,358,146,45,10,67,27,12.53,3.51,50,0,0,0
1292,Toys,W3,403,98,11,10,81,24,484.79,2.11,706,1,1,0
1293,Apparel,W1,489,64,18,7,38,59,480.28,2.92,774,1,1,0
1294,Electronics,W1,888,161,34,15,74,25,253.48,1.05,729,0,0,0
1295,Apparel,W5,492,64,17,3,338,10,75.26,2.13,873,1,1,0
1296,Apparel,W5,708,47,14,5,149,35,89.27,4.73,389,0,0,0
1297,Grocery,W2,161,40,13,10,177,18,253.98,4.35,745,1,1,0
1298,Grocery,W3,854,64,13,7,103,19,425.52,3.66,669,0,0,0
1299,Electronics,W5,666,70,46,10,72,40,458.85,4.39,438,0,0,0
1300,Furniture,W5,513,153,23,8,257,56,183.46,0.76,984,1,1,0
1301,Grocery,W1,40,159,16,4,47,13,110.37,4.89,626,1,1,1
1302,Furniture,W3,188,109,10,15,191,32,345.52,3.36,893,1,1,0
1303,Grocery,W1,290,13,44,2,230,41,259.54,2.5,72,0,0,0
1304,Grocery,W3,565,86,10,3,187,36,411.04,1.3,908,1,1,0
1305,Toys,W3,405,67,19,7,244,36,391.95,3.4,156,0,0,0
1306,Electronics,W4,296,138,37,15,348,25,434.26,3.62,123,0,0,0
1307,Grocery,W2,295,17,13,6,268,31,144.33,1.75,79,0,0,0
1308,Grocery,W5,627,113,27,2,79,43,402.98,2.89,617,0,0,0
1309,Electronics,W4,761,48,28,15,100,58,297.38,0.63,750,0,0,0
1310,Grocery,W3,184,200,4,11,170,20,282.79,3.81,658,1,1,1
1311,Apparel,W4,693,113,26,10,135,22,210.81,4.38,628,0,0,0
1312,Toys,W5,905,104,15,7,63,54,121.9,3.68,147,0,0,0
1313,Furniture,W2,835,42,42,2,97,50,95,2.01,359,0,0,0
1314,Electronics,W4,336,151,26,15,293,13,146.53,3.68,469,1,1,0
1315,Apparel,W3,111,105,14,6,56,32,76.62,3.44,155,1,1,0
1316,Electronics,W3,893,96,16,5,297,54,489.08,2.61,576,0,0,0
1317,Grocery,W2,206,27,14,9,354,25,87.06,3.82,399,1,1,0
1318,Furniture,W4,577,43,47,8,165,27,450.57,1.4,685,1,1,0
1319,Grocery,W5,267,178,2,7,203,59,445.53,4.73,253,0,0,0
1320,Grocery,W3,741,69,6,8,354,36,254.84,1.57,582,0,0,0
1321,Toys,W2,143,99,2,5,148,14,452.81,0.78,277,1,1,0
1322,Apparel,W2,195,15,21,10,44,37,363.48,1.4,586,1,1,0
1323,Grocery,W3,758,78,16,10,219,46,18.86,1.16,245,0,0,0
1324,Electronics,W5,721,37,11,8,91,16,196.84,2.03,508,0,0,0
1325,Apparel,W1,386,56,44,8,45,35,182.23,1.13,602,1,1,0
1326,Apparel,W5,174,151,19,6,247,39,266.14,2.81,199,1,1,0
1327,Furniture,W2,118,121,25,3,347,25,334.76,1.73,394,1,1,1
1328,Apparel,W5,798,153,43,9,44,48,105.62,1.11,616,0,0,0
1329,Apparel,W3,729,105,24,7,240,24,473.4,2.08,677,0,0,0
1330,Grocery,W5,360,100,31,5,288,29,362.86,1.87,859,1,1,0
1331,Apparel,W5,999,198,36,2,102,43,464.37,3.79,118,0,0,0
1332,Grocery,W2,887,177,42,8,241,37,488.62,4.6,222,0,0,0
1333,Grocery,W4,631,91,29,12,281,53,358.25,2.17,986,1,1,0
1334,Furniture,W1,224,190,18,13,215,47,326.59,1.75,315,1,1,0
1335,Apparel,W4,67,177,13,4,281,30,227.71,3.2,745,1,1,1
1336,Apparel,W3,388,68,34,2,259,33,383.32,4.05,613,1,1,0
1337,Toys,W3,676,145,25,5,344,17,499.39,4.72,991,1,1,0
1338,Toys,W2,315,174,20,10,229,23,19.95,0.86,833,1,1,0
1339,Furniture,W2,395,105,40,13,157,22,113.92,4.82,342,0,0,0
1340,Grocery,W3,98,170,20,9,332,58,208.47,2.09,881,1,1,1
1341,Toys,W1,796,67,11,2,38,12,291.22,1.86,476,0,0,0
1342,Electronics,W4,69,190,42,3,295,36,134.92,1.21,182,1,1,1
1343,Grocery,W5,682,114,17,14,99,40,498.44,1.79,978,1,1,0
1344,Apparel,W5,962,66,29,13,125,15,94.78,4.76,927,0,0,0
1345,Furniture,W4,151,109,4,12,99,23,498.02,2.87,72,0,0,0
1346,Grocery,W3,926,112,31,2,70,33,306.15,2.96,209,0,0,0
1347,Apparel,W1,368,198,38,7,246,47,304.36,4.47,621,1,1,0
1348,Electronics,W4,29,135,50,6,142,18,93.93,4.43,843,1,1,1
1349,Furniture,W2,660,52,5,1,115,23,295.49,2.08,651,0,0,0
1350,Furniture,W5,183,82,47,13,51,59,156.63,2.75,331,1,1,0
1351,Furniture,W3,125,27,1,8,91,27,46.06,2.87,822,1,1,0
1352,Electronics,W2,228,70,44,9,164,34,495.62,3.78,840,1,1,0
1353,Toys,W1,580,92,31,10,289,13,383.73,1.85,367,0,0,0
1354,Furniture,W3,425,158,18,3,244,51,335.25,3.61,636,1,1,0
1355,Electronics,W5,316,76,24,4,69,14,419.78,2.55,994,1,1,0
